1011101111000111,1010011111000110,1011000111000110,1011001111000110,1010111111000110,1000000110000110,1100011010001011,1010111111101101,0111101111110110,1010010111100111,0111010101010111,0000110000111110,0001011110111101,1101110101101001,1101000111110010,1000011101111110,1000001010111101,1010111101111111,1100101111111101,0101010101111111,0111100111111110,0111000110111101,0111110101111101,0111101111111110,0011110101111101,0001000111110110,0100100110111101,0011011110111110,0111100101111110,1010000110110111,0010111111111100,1010110111001111,1010001111100111,0111010111011110,1010110111101110,0111001111011110,0111111111010111,1110100111110101,1001101111010110,0111110111011111,0110011111010110,1011000110101110,1010111111101110,0111001111011110,0111001111100110,0111010111101111,1010110111100110,0111110111011110,1010001111110111,0110101111001110,1110100111110100,0111110111100111,1010111111110110,1011000111011110,1011010111110110,1010111111110110,1101011110110110,0111110111101101,1010111111111110,1010101111101110,0111101111111110,0111000111101111,0111111111101111,0100110111101111,0111100111101110,0000100111100110,1010110111110100,0110011111110111,1000011111101111,1010110110111101,1101111111111101,0111110111110101,0111100111110111,0001001101100011,1111011111000111,0111010111000110,1011000111000110,1000000111000110,1011000111000110,1110111111000110
0111110110000110,1010010111000101,0111001110000100,0111001111000101,0110011110000101,0111111110000101,0101001010001011,0100100110011110,1101111111101101,1010100111100100,0011101101010110,0000101000110110,0000001101100011,1011010110101010,0111011110110000,0010100101100110,0000000101110110,0111000111101110,0000111010111011,1010010011100100,0000010111111100,1100010100111110,1110101111110101,0111111100111101,0111001101111110,1110000100110100,1011100110110110,1100000111111110,1010111110111101,0111001011111110,0100001101100010,1011011111010110,0100000111011101,1010010111100101,0111101111011101,1010110111011101,1010010111101101,0100000111101101,0101111110010101,0111111101101101,0100111101110111,1101011100010101,0110110110101110,0111101111010101,1010010111101101,0111001111010101,0111110111011101,0111110111100110,0111001111011100,0001110101101101,0110111111101101,0111010111110110,0001110110100101,1110100111011110,1011011111100110,1010011111100101,0101101110001100,1101010110111100,0110101111100011,0101010111100111,0111101110101110,1010010110101100,0111101111101101,0111110111100101,1000000100100101,0111011110111110,1010111110101011,1000100101101101,1001000111101110,1101001111100101,0100101111100100,1011001101101110,0001011100111101,0000111011001011,1110100111000111,0111010110000100,0111001110000101,0111110111000101,0110100110000101,0111111111000110
0111110111000110,0110100110000101,0111110111000101,0110100110000100,1101001111000110,0100010101000110,0100010000000011,0110001011101101,1011000101100110,1111010011111110,1101010110100101,0000101100001111,0000000100110100,1010101101011100,1010100101111000,1000100110101101,0011111110111110,1101111101111100,0111000101101010,1000011101111101,1110110101111101,1010110100110100,1010111100110110,0001011101110110,1110101110111100,1101111100110111,1011111110100011,0111010110110100,0001011101101100,0111000100111110,0101011110110011,1010001111100110,0100000111100101,1010110111011100,1010110111101101,1011100111111101,1001100111010100,1110110111010101,1011000111100101,0111001111100100,0110101111101100,0000010111110101,1011010110111100,0101010111010011,1001101111100110,0111001111100100,1010110111110101,0100110111010101,0011111111110110,1010110111001011,0111001110111100,1100110111111100,0101101111001110,0111111110110101,1110000111111011,0111001111101110,1000001101101110,0111110111111100,0011110110001100,0000010110110110,0111110110110100,0111100111110101,0101111110010110,1010100101111110,0010110111100111,1010001111110101,1010111101110110,1001000111111110,0000111111111110,1010111100100100,0001011101110010,1010110101111110,0110111101111110,0101010101011011,1010110110000111,0100000110000101,0111001111000101,0100000110000101,0111000110000110,0111010111000110
0111110110000110,1010011111000101,0100000110000100,1010111111000101,1010001111001101,0110100110000111,0011000000001011,1011001010100111,0101001010101011,1110000001101010,1011111101000101,0001100000001000,0000001100111110,1101110100100011,1101101110111001,1000100110110101,0101111100111110,1001110100111110,1010010110111111,1000000101110111,1011011100101100,0100001101111100,0100111111111100,0111010110110110,0100001111111010,1011011101101011,1000000100111110,0111110110111110,1011101110111110,0111100100111111,0101010110101011,1011011111011110,0111000111100101,1011011111110110,0011100111001100,0001001111011110,1001000100100110,1100001010111110,0111100100101111,1110101100111111,1110011111000110,1101110111011110,0001000110011100,1101100111110111,0101111111011110,0111001111100101,0110101111011101,1011011111101101,1000001110101110,1000010111010110,1001000111011101,1010101101011101,0111111111011110,0111110111111110,1011101110100100,0111001110011110,0100111111110011,1011000111111101,1011010110101111,1010001110110100,1001000111110110,1110101101011101,1010100100101011,1101001101110011,1011110111101111,0111110110101100,1010010111110110,0110101110100101,0110100111110111,0111111101110110,0110011111111011,0101010110111100,1000001110111101,0000011010001011,1110100111000111,0111010110000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110111000110,0110100110000101,0111110111000101,0111001110000100,1010001110000110,1010100101000110,0010110101010001,1000011011100111,0010010010110011,1111011000011111,0000100011011100,0101111011111100,0001010011101101,1010000011100100,1101100100111000,1000000110011011,0010101100111111,1100001101111110,0101010101111110,1011101111110100,0111010011111110,1011111110111110,0100100011110100,1000001101111110,0001011110111110,0111100101111100,0111101100110100,0111001111110110,0110110111110101,0000010101111101,0100101101100010,1101001111011110,1100000111110110,0001001111000101,0000011111000111,0111111011111110,1010111000111010,1100110011101001,0111000110011000,0110101010011000,0111100000110000,1000010000100010,1010111110011111,0011010110000110,0001001111111011,1110100111100110,0100100111100110,1010010111101100,0100001111011110,1101111101101100,0000111110110010,1011101110011111,0010010111011110,0111100111101110,1000111110101110,0110010110011100,1011110110100110,1010011101101110,0100110111110110,1000010111110110,1001001111110101,0100101111111111,0100111110101110,1011000110110110,0010101110111110,1100000111110101,1110001110111100,0011011110011111,1101111101110001,1010110110111100,1011000101111101,0111110100011001,1011101100111111,0010000101011011,1011010111000111,0100000110000100,0111001110000101,0111001110000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,1010111111000101,1010010111000101,0110110111000110,1101010011001101,0110010111101100,0101010110001111,0111100100000110,0001011110001111,0101011101000011,0111100011101110,1001011100100101,1001111110111011,0101011111110011,0101110100111110,0111001110110100,0111010110111011,0111110101110100,1011001111111100,0011100101110101,0110110101111100,0100100110101101,1110001101111110,1100001110111101,0001001100111100,0100000101111101,0111111110110011,1010001100111111,0010000110110011,1011100111011110,0001001111001111,0001101111001110,1010111000110010,0011010110001001,1000111111001011,0110000111101011,0101011111101100,1000100110101100,0110100111100100,0111000100101011,1011111000101000,1010101110111011,1011100110000110,1010110111100111,0001011111110101,0011111111011101,0001100111110101,1010001111001101,0100100101011110,0111101110010101,0000110111111100,1101100101011101,1110001111100110,0000010110101100,1011001101110101,1000001110011101,1010111111110110,0110100110110100,1001101101101110,1010000110011110,1010001111001110,0111001110110010,0111110111100100,0111001110101011,0001110100011111,1000000011111110,1011110101100111,1100000110110101,1110000111111010,1010111110111110,0111000111111101,0000011100000011,1101111111000111,0111001110000101,0111110111000101,0111001110000101,0111001110000101,0111111111000110
0111110111000110,0110100110000101,0111110111000101,0100000110000100,1010110111000110,0001001111000110,1000111100010010,0101110110011101,1001000110011010,0011111111010111,0101001111110010,0100000111001111,1010000100100101,1100101100011100,1100101010111000,0111111101101001,1000010101111111,0001100101110111,0111101101111011,0111111100111110,0010001110111110,0011111101111110,0111001101111100,1011000011111110,1111001101110011,1110001100110011,1101111110110110,0101111100111100,1101101111111101,1010110101111110,0101011101011011,1100001111001111,0000100110100111,1011100001101100,1110100101101011,0111101111001100,0010010101101110,0001000100111100,1101111010110000,1111000010111000,1010111010110000,1101000100111010,1010111110100011,0101000101001001,1100110111111110,0010001111001101,0000111111000111,0111110101110110,0101000111011111,1101011110111101,1110001101100111,1010111110100110,0001010111111100,1010111110011101,0111011111011111,0011011111100100,0101000110100010,1111010111110101,1010110101011110,1100000110100010,1001111101101101,0100010110110101,1000110101110010,1010001101111101,0011111111111111,1010001110111101,1010010100110110,1010111111111100,1111100111111100,0111110111110101,1011000101011101,1010010101110101,0000110100111101,0001000011100011,1110011111000111,0111010111000100,0100000110000101,0111110111000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,1010111111000101,0111000110000101,1000000111000110,1101110111010100,1011010111101111,1011100111100110,0111000111100101,1011111101010010,1010001111010111,1101110101011101,0100001101101100,1010010110111000,1000100111110011,0010101101110111,0100011110111111,0110101101110110,0100111110111100,0001011110110101,1000011110110100,0111110011111100,1011100111111111,1011000100111011,1000100101111110,0101001101111101,1110000110110100,1110110101110100,0011110100111111,0101011110110011,0100001111001111,0111110110111110,0111101110110001,0100111111100111,1000011001110100,0111101101101001,1011000110111000,1101000100101000,1101101000010000,1101110010011000,1110100000011000,1011111000110000,1000011101110001,0111010110101100,1110000011111100,1000111111011111,1110100111011011,0010001110011101,1000001110011101,0011011110110011,0110100111011100,1011101111011101,1010110110011101,0011010111101011,0011011111110110,1101110101101111,1011101111110100,1010111110110101,1001010111111110,0000001111101111,0111111101101100,1111001110111100,1011101110101101,0111110111101111,1000010111101110,1011100110011111,0111001110111010,0101001101110101,0011111110111110,0010101110101110,0000110110111100,1101010101111011,0001011100000100,1110100111000111,0011011110000101,0111110111000101,0100000110000101,0111110111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010001111000110,0111011110000111,1110100001001011,0101000100011010,0101101011100100,0110111111101101,1000010001110110,0110110101111101,0111110111011110,0001110100010011,1010100100111000,1010011101110001,0010000110100110,0011111011111101,1010001110111100,1010111100111100,0001100100110110,0011010110110110,0111111110110101,1000100101111101,0101010100111101,0000001110110101,0000110101111101,1100000011110101,1111001110111101,0000001010111111,0000111010101100,1101111111011111,0100010111010110,0101011111101110,0111001010110010,0101010111111010,1111100101101001,1011000000110000,1011001100100001,1110111000100000,1101100000001000,1110001010011000,1110001000010000,1111000000101000,1010010110011000,1010010011110011,1000001010111010,1100101111000111,1010111111101100,0000101110101100,1010100111011110,0100101110101110,1111001111110110,1011010110011101,1011011111110110,0011100101101101,0010011111011101,1000001111110101,1000001101011100,1010111110111101,1010001110010110,0100100101110011,1011011110110101,0101010111110101,0100001111101001,1001110101100100,0011011101110011,1000101111110111,0001111110101100,0100100110110110,1010001101111100,1101110100111011,0100110111100100,0111000110010100,1010111110000110,0100000111000101,0100000110000101,0111110111000101,0111001110000101,0111111111000110
1000011111000110,0111010110000101,0111110110000101,0111001110000101,0111001110000101,0100111111000110,0111100110010110,0101010110101111,1000010110001100,1101100111100100,0101111011010011,1001110110001011,1001010110011110,0100110110101101,0111110001111000,1011110110110010,1100010100110110,1011011100111110,1010010011111101,1100000111110101,0001011010110110,0000010110110101,1010100100111100,1010110111110110,1011011101110101,0110100101110110,0111110110111011,1001010111111110,0101011101111110,1101110011111110,1000110111100100,0100010111001110,1001001111010110,0001011011111010,1001001110111100,1010100111111001,1010011010110000,1000100101100000,1101000000101000,1111001010101000,1110101001011000,1110001001010000,1101011001101000,1110001000000000,1111000001110000,1001110110010010,0111111011110011,0010100101101100,1100100111010110,0000011110111101,0100100111101110,1000000111101100,1000100111100101,1010010111100101,1011000111101100,0100001110110110,0111111111010101,0001011111110110,0011111111110101,0100000111111100,0101010111011110,0111101111101100,1100010110110110,1011100110111100,0111000111110111,0000010110110111,1010101101111011,0111110110110100,1011011101110111,1000000111101100,1101111101111100,0100001110100011,1100101100100110,1001110010000001,1110000111000110,0100001110000100,0111110110000110,0111001110000101,0111001111000101,0111111111000110
