1011101111000111,1011000111000111,1011000111000110,1010100111000110,1011110111000110,1000000110000110,1100010000100101,1101011111100110,1010110111110110,1010001111101111,1000000101001111,0000001000111110,0001110110110011,1000001101110010,1001110111101100,1001000011111110,0101000111110101,0001011110111110,0001100011111101,0100100111111111,0101010100111110,1110101111111100,0111101100111101,1000110101111110,0111111101111101,0000011111110101,0100100111111101,1000010101111100,1100000111111110,0011110110111110,0001101111100011,1110100111011111,0111110111011111,1010111111100110,1010001111100110,1010111111010110,1011000111110110,1000100111100110,0110100111100111,1101011111100111,0100001111100110,0101001111100111,0110011111010110,1010111111101111,1000011111100110,0111110111011110,1010111111110110,0111010111011110,0111111111110101,0011111111011110,0111010111001110,1000011111111101,0101011111011101,0111110111100110,1110100111101111,0111111111100101,1110110111110101,0100110111111110,1010000111101110,1011010111101110,0101010111101111,1100010111110100,0100110111110100,0111101111110111,1010111111100110,1000110111110110,0100101111111101,0100101110110110,1110100111111111,1010110111110100,0111010111101101,1010110110110111,0100100111111111,0100111101011010,1111011111000111,1011000111000110,1011000111000110,1011001111000110,1011000111000110,1110111111000110
0111110110000111,1010010111000101,0100000110000100,1010010111000101,1010001111000110,0111011100000110,1111001000000010,1110110111011100,0100011111011100,0100101111100110,1010100100010110,0001111000101110,0000111100110011,1110100101101011,0100010110111000,0101110111101010,0010001011111111,1011100100111101,0111111111111010,1000001101110110,1101000100101100,0010001111101010,1101110101111111,0100000110110100,0000010110110100,0011000011111110,0111000110101110,1100101110111101,0111111110110100,0100010100111111,0010001101101010,1010110111010111,1011000111101101,1010100111011100,0111001111010100,1011000111101100,0000111110100101,0111110111101100,0111000111011110,0111010111101101,0011011111010101,0111111110101101,1011000111101101,0111010111100101,0111000111011101,0111000111100100,0111101111011101,0111010111110101,0000111111001100,1001001101100101,1010011101011110,0111100110101110,1000100111111110,0010010111101101,1010111110100100,0111000111100101,0010111110010011,0001110111011011,0100100111110110,0010010110011110,0110111110110101,1011110101101101,0111101111110100,0100000111011111,0100110111110100,1000101101101011,0000111111110111,0111101111110110,1000100110101100,0011011111110110,1001010101100011,0001110110110110,0011110101111011,0000111011001100,1110100111000111,0111001111000101,0111001110000101,0111001110000101,0111001110000101,0100111111000110
0111110111000110,0110100110000101,0111110111000101,0110100110000101,1010111111000110,0001001110000111,1111100000010111,1101101100101101,1001111110011010,1100000011111101,0011111111101111,0110010101001110,0001001100111100,1111000101011100,1010100100111001,0110000101111100,0010100110111110,0010000101111100,0111001101111001,0010001110110100,0001011100101101,1000001110110110,1100010110111011,0100101100110101,0111000101111110,1000011111111110,0010111101110010,0111111101110101,1100001111111100,0001011100111111,1000100110110010,1010110111010110,0100101111101101,0100101111101101,0100101111100101,0111110111110110,0111000111000010,0001011111100101,1010011100011101,0010110111101101,1011100110100110,1100011101100110,0111001111011100,0111110110011100,0111000111101110,0110011111010110,1010111110011101,1000011111101101,0110000110101101,1110110110100100,0100001110110011,0111100111101110,1010001110011100,1011100111100110,1000100111111100,0110011110100101,1110000110110110,0010001111111101,0001100110101011,0111111110110110,0000110110110100,1010110111110101,0111001101011110,1011101111111110,1100011110110110,0111101101100110,1011001110110110,0111101110100100,0111110110101110,0100111100101011,0101010111111100,0010010101110100,1001011101111111,0101010101011010,1010001110000111,0111001110000101,0111001110000101,0111001110000101,0111001110000101,0111111111000110
0111110111000110,0111010110000101,0111110111000101,0111001110000101,1010010111000101,0000011111000111,1001010001011010,0110110001100101,0010010011011010,0000110001010001,0101101010000101,0010110000100011,0011111101110100,1111000011100100,1001111110111001,0100001110100101,0001100011110111,0110000111111100,1000101100110101,1011001100110101,0110000110111101,1000101010111100,0100110101111100,1011011111110110,0111110100110011,1110111011111101,1011011101111101,1110100110111110,0111111101110100,0100001101111110,0100110110100011,1101111111100111,0011111111011101,1010010111001101,1001001111100111,1011011111001101,0000101111011111,1110100111010101,1001001111011101,0101010111001011,0011100111110101,0010011110011100,0001011111110110,1010010110011100,0011011111011100,1011101110101101,0111110111110100,0111111110011101,0111110111101101,0100101110010100,1100001111101111,0110001110000011,0010011111110110,0101011111010011,0111101110101110,0100101111100110,0001101111101010,0110111110101100,1110101110100111,0001000110101101,1010101110101110,1010101111110111,0111110101011110,0010011111110101,0010011100100010,0111001111110011,0100001110101010,0100100111111110,0110001101110111,0101001110110101,1010001110111110,1001000101111101,0011110111111100,0000011011001011,1101111111000111,0111001110000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,1010111111000101,1010001110000101,0100111100000111,1110101010001001,1011101110101111,0001001010100010,1001100001010101,0111011101101101,1000111011011011,1000001011110110,1111000011100101,1001101100111010,1001111111110011,0101101110111110,1000010100111110,0111110101111100,0101111101111100,0100110101110101,0100100110110101,0111100110111101,1011100011110101,0010101100101110,1111100110111110,0101100010110111,0010000101110100,1110000111110110,0000000100111110,0010001110100010,1011011111001111,1001000111011111,1000111011110110,0000111100111100,0001001000110100,1001010100111011,0101011011111010,0010011001110010,0111111110111110,1010111111000110,1010001111101100,0010010110011100,0111111111111110,0100100110011101,0100001111100110,0111111111010111,0111110111101100,0111001111010101,1001001110101100,0101100110101100,0101111111110100,0111001100011011,0101001111101111,0101010110011101,1010110111110100,1100011101101101,1000001111110100,0111110110100011,1000010110101101,1000001111110101,0100100111011101,0111111101111101,1000011110101100,1010111111111100,1000011110110100,0111101110110101,0110111110010101,0110001110101101,0010101111101100,0110001110111100,0100101110110010,1110100011111110,0101001100010011,1010101111000111,0100000110000100,0111110111000101,0111001110000101,0111001110000101,0111111111000110
0111110111000110,0111001110000101,1010111111000101,0100000110000100,1010010111000110,0001000111000110,1110011110011101,0110101011101110,0000110111010110,0011001100000100,0001100110010110,1110011110000001,1110011011110101,1101110011011111,0111010110110011,0111111111101100,0010000100111110,1000010101110101,0001011011010100,1000100110111100,0101100010110101,0100110111111101,0011010110110101,0100111110111100,1001001110111010,0001111101101100,0111101110111100,1010110110111100,0101100110110100,0000000100111111,0001000111010011,1000011111011111,1010111001111100,1011000100111001,0111000111010001,1110011101011100,0111011101110010,1001101111001101,1001100110100011,0101100000111000,0010010011111011,1000011111011111,0010000111100101,0100110111010110,0100100111101101,0100001111100100,1000011111101110,0111110111101100,0100101110101101,1010010111010100,0100101101100110,0111010111010101,1000111111101101,0100101110011101,0111110111101110,0100110111101100,0100001111010111,0101001101101101,1000010110110101,0100110111110011,0100000101101011,0011110111100101,0010001110010110,1001001101111011,0000110110100100,1010110111110110,0100110101101100,0111111100111110,1001000101110110,0011111101101100,1101111111111101,0100010100111110,0101000111111101,0100000011000011,1101111111000111,0110100110000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110110000110,1010011111000101,0100000110000100,1010111111000101,0110100111000101,0001001111000110,1011111011001001,0110000110100110,1100010110101100,0100100110010111,1010111110011010,0100100111010111,1000110100100100,1101011100100100,0110100011111000,0100001110110001,1100001110111101,0110111110111101,0111001101111110,0000111101111010,0101001101111010,0001100100101100,1011110101111101,1000001100111110,0010101110110101,0011011110111011,1101010101110110,0100101100111101,0011000111111100,1000010011111111,1000101001111101,1010110011010010,0110010111011011,1011011111001011,0101001110101100,0010010101111101,1011001110111011,0101001100111000,0100010100110011,1110101100111100,1110110101010011,0101011111100101,1010110010111100,1110000111101111,1100001111011111,0110111111011111,0100101111101100,0100110111010101,0101010111100101,1011100110111110,1010110110011110,0110010110011100,1000101111101110,0101010111101101,1010010110011100,1110100110110100,1011101101100110,0000001111011100,1011101111110110,0010010110101011,1000010111111110,1011001110100100,1110100110111110,0101100110110010,0100101110111100,0011100101101110,0010011110111100,1000111110110001,0100101100101100,0111111110110110,0010010100011010,0111101101110011,0000101101111111,0100001011100011,1110011111000111,0111001110000100,0111110111000101,0111001110000101,0111001111000101,0111111111000110
0111110111000110,0111001110000101,0111110111000101,0100000110000100,1010001111000110,1000000110000110,1110011111010101,0111110111110111,0111111111011111,0001000111101110,1101110100100010,1100101111010111,1101010100011111,0011101101100100,0110101101111000,1000101111111010,0010101100111101,0101000111111110,0100111011101110,0111111100111100,0010001101110101,0101011100111101,0100100101110101,1001100101110110,1011011110111110,1000010110111100,0001011101110101,1011000100110101,1000111111111111,1011100101110010,0110000101101101,1101100110111000,0010111111001100,1000111101101101,0110111011110011,1110101100110000,1011001000101000,1100011011110000,1010100010101000,1000101010111000,0010011010111000,1001110111111010,0100000110011010,0111001001110011,0100111110011110,0001101111101101,1010010111011100,0101010111101110,0001011110110100,1000100111000100,0010010110100101,1010101111011111,1101010110101101,1000100111011110,0101011111110011,1011000110100100,0001110110101111,0001010110110100,1110000101011111,1000011110110101,0100000110110100,1000101110101100,0001011111100101,0001111111100111,0011111110011100,1001100110101111,0101111111110110,1001000110011110,1000010111111101,0111101111101100,1000111110110101,0000000110111100,1010101100111010,0001010101000011,1110100111000111,0111010110000101,0111001110000101,0111110111000101,0111001110000101,0111111111000110
0111110111000110,0111010110000101,0111110111000101,0111001110000101,0111000111000110,0100000110000111,1000110011001001,0101000010110001,1100111011010010,0111011101011110,0111000001011101,1000100101101101,0100000111100101,0001001100001010,0100010100111000,1011101110111010,0010101110101111,0010000011111110,0100101110111110,0001101110110101,0100100111110101,1011110001111100,1100010111110111,0100110010110010,0100101111111101,0011010101110100,0001100100111011,1100001111111111,0010001011110110,0001110111111010,0101111110100011,0101100110010111,0111101010111100,0101010101111001,1101010111111000,1110001010100000,1110100010101001,1000101000101000,1110010101011000,1101101001011000,1011110001100000,1110111000110000,1110010111110001,1100000101010001,0001001010111010,1111100111001111,0100101111011101,0000110110010110,1100101111110110,1011000111010100,0110001110111011,0100000110010100,1010001110110110,0111110111110101,0111110111010100,0110011110101110,0001011101011011,0100011111110110,1011110101110110,0100101110101011,1101111111101110,1011100100011100,0000101101110110,0000110110011110,0111111110111011,0101100110111100,0101011100101010,1100001111110011,0100100101101100,0110001110111111,0101011111111011,1101111100111011,0010010111011100,1010001110001100,1010001111000111,0011011110000101,1010111111000101,0100000110000101,0111001111000110,0111111111000110
0111110111000110,1010011111000101,0111001110000101,1010111111000101,0011010110001110,1000010110000100,1011010110001011,0011110111100101,0101010100001101,0001111110100101,0111001011010110,0100111010101110,0010101111010110,0001101101100100,0010010010110000,1001000110110001,1100001110110110,0111101101111110,1101111110110110,1011101101111011,0100011101110110,1010111110101101,0101001110111001,1000101111110011,0101100011111101,0100101111111101,0000111100111101,1100000101111101,0111100001111101,1000101111110011,0001000111001101,1010101100101010,0111100110111010,1110110100111000,0110100011001001,1111001000110000,1011110001100000,1110000011100000,1110101001010000,1110010010110000,1101000000011000,1000101000100000,1001010101111000,1001101111011100,1011011010110100,0010011101110010,1001111111011101,0111001110110100,0011001111010111,1110100101100101,0011010111100011,0111000111110110,1001001110111111,0101100111010100,1000011111110101,0001001101011101,0010011111011101,0101001110111101,0001111110010101,0111001111111110,0110001101101011,1100001110111101,1010101110110110,0111000110111101,1000011100101110,0101100111110101,1000011110110110,0100110100100110,0011111110111101,1000000111101100,1101011100111101,0001101110010011,1100101100101101,0111001010000010,1111001111000101,0111010111000100,0011111110000101,0111110111000110,0111001110000101,0111111111000110
