1011000111000111,1011000111000110,1011000111000110,1011000111000110,1010111111000110,0100111110000111,1001001100010001,1011000111110110,0111110111110100,1010001111101111,1100011100010111,0000001001111101,0001110101100100,0100011111101010,1011001111110011,0100011110111100,0101000100111110,0111101101111110,0100100110111100,0100100100111101,1101111111111100,1010001100111111,0111101111111110,0110010100110111,0111111110111101,0111110111111100,0011010101110101,1000011111110110,0100110100111100,0110010110111110,1000011110101011,1010110111010111,0111111111101111,0111010111100110,1011011111100110,0111110111011110,0111110111011110,0111110111011110,1101111111101111,1001111111011110,1000011111101101,1011100111011110,0111101111101110,1011000111100110,1010110111010110,1011100111100111,0111001111100101,1010110111101110,0111111111010110,1010110111101110,1001001110100111,0110100111111110,1011100111001110,0101010111101100,1010101111101110,0111110111011111,1011011111101110,1100000111111110,1010110101101101,0100110111100101,0111111111111110,1000011110111111,0110111111010101,0101110110101101,0110100111100101,1101110111110110,1010001110101110,0111000111110110,1010010110100110,1011011111111100,0100101111110110,1010001111111101,0000101111111110,0100101101011011,1110000111000111,0111111111000110,0111010110000101,1011100111000110,0111111111000110,1011110111000110
0111001111000110,0111001111000101,0100000110000100,1010010111000101,1010001110000110,0001001101000111,0001010011010010,0111010111100010,1011010111001101,0100100111101111,0011101111010110,1000001000111100,0010000100110011,1101110101101010,0111010101101011,1011010100011101,0010001101110110,1100101111111100,0111101011110110,1010010110110101,0010110100111100,0111110110111110,0111110101110110,0111001101110111,0010001100101011,1010110110111100,0111101101110101,0111110110111110,0111101110110101,0111001011111110,0001011110011010,1110101111011101,0111101111100101,0111110111010100,1011000111100110,1010110111101100,1010010111100100,1000100111101100,0111110110011101,1000010111100101,1010010110011101,0111001111100101,0111110110010101,1000011111101100,0100111110100101,1010111110011101,0111110111101110,0111110111011101,1011000111101101,0111110110110101,0110011111001101,0010110110100100,0111110101110110,1110001110010110,1010001110010101,1010111110110100,0001000111101110,0111110111010100,0111010111110101,1011001111110101,0100100111011100,1010010111110101,1010111101101100,0111110111110100,1010010111101110,1011000100101110,0010101110011101,0111001110110110,0100100111101110,0100110110110100,1010111111110110,1001001101011101,1101010100111100,0100101011000100,1101111111000111,0100000110000101,0111001111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,1010111111000101,0111001110000100,1000011111000110,0001001110000111,0110001010011011,1101101011011100,0100010101100010,1010010011110100,0101001110101111,1000110011011110,0000101101100111,1101110111110010,0111001101111001,0111111111111101,0100100101111110,1011010011101101,0111001110110101,0111111101110100,0111101100110110,0111000101101110,0110000101111100,0111001100110101,0111000100111110,0100001110101101,1011100101111100,0101010100110100,1001000110111110,0111000100111111,0111110100011011,1110100111011101,0111101110100110,1011011111110101,0111010110011100,1011011111100101,1000011110101110,0111000111110100,0100110110100101,1000011111101110,0011111110100100,1011100110110110,0100100111010011,0111010110011110,1011011111101110,0111110110100101,0111110110100101,0111101111100101,1000011111010100,1011010110100110,1010001110011100,0010000101101011,1010000111011100,0111111111111100,1000010110100100,1000101110101101,0111110111101110,1011000101101110,0100101110110011,1110001110011111,0100101110110101,1010001110101100,1011100111110101,0111111110101101,1010000111100100,0111110101101100,1011000101101110,0000110101101100,1010110110110110,0100000111100100,1010110100101101,0001000110101101,0110010101111101,0101010101011100,1101111111000110,0100001111000101,0111001110000101,0111110111000101,0111001110000100,0111111111000110
0111001110000110,1010111111000101,0111001110000100,1010111111000101,1010001110000101,0000100110000111,0010101010011001,1001111001010101,0001001010000001,0110110011001001,0100011100000100,0100001001010010,0110100010110100,1101110011100101,0111001100110100,1010010111110101,0101010011111100,1000011110110110,0111111100110101,1010110101111100,0111111101110100,0100010101110100,1011100110111011,1000010101110110,1010110101111101,0100000100110100,0111110101110101,1010111110110101,0100101101110101,1010110101111110,0100101101101010,1110011111010100,0100010111011101,0111111111010101,0011011111100111,0000110111001101,0111000111100100,1010110110001100,1010000111010110,0111111101100101,0100000111100110,0111010111100100,1011100111101101,0111110111011100,0111110110011101,0111110110100101,0111101110101101,0100110111011110,0111111110101100,0111111101100101,0111111111111110,1001000111010100,0100000111100111,0111111110010111,0100000110101100,1010011110100100,0001000110010110,0111000110110001,1010011110100101,0001100111101101,0111101101110100,1010111110101110,1000100110100100,0101011111110110,0101111101011101,0111110110111100,0111000101101100,1000100111110101,0111110110101100,1101111011101101,0110000110111100,1011001110111101,0111100110111110,0100110011010010,1101111111000111,0100000110000100,0111110111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1011011111000110,0000011101000111,0010101010011010,0101100101011111,0010011010101000,1100111001100101,0000100100101100,0010111010011010,0111100101111110,1000011100011010,1001111101111010,0111111111110100,0010110100111101,0100110101110111,0111001110111100,0111101101110101,0111001110101110,1001001100111101,1010010011110101,0111101110110100,0111110110110101,1010000101110100,1100110011110110,0101010101110100,1111010111111101,0011100011111110,0110101111101011,0111101111000111,1101011110110111,0110011010111111,0001101001001110,1110010010111110,1001110011111101,0001101010111110,0011000111100101,1010110111001101,0111110110101101,0011111111011101,0111100110100110,1011011111110110,0111110110100100,1010111111100101,0111110110011101,0111101110101110,0111110111011101,0111110111100101,0111011111100101,1000011111011110,1001100101101011,1000010110101110,0100110110011110,0111101111111100,1010000101100101,1111010101100110,0101011111110110,0111110101100100,0111110110101110,1011100110100100,0111110111111101,1010001101011100,1101111101110011,1101010101101110,1000011110101101,0100110110101011,0100000111101110,1010110111101110,1000101100110100,0110011110110110,1000110101111100,0100101011010011,1101111111000111,0100001111000100,0111001110000100,1000011111000101,0111001110000100,0111111111000110
0111110110000110,1010111111000101,0111001110000100,1010111111000101,0100000110000101,0111010111000110,1010011110011100,0011011101100110,0010000111010111,0001010100001110,0000001110010101,0001111110000001,0111100011101010,1100000011011101,0111111100110011,0001001110110011,0100011100111110,1000011110111101,0100101011101101,1011000110111011,0101010100111100,0111001101110110,0111111110111101,0111101100110100,0111110110110110,0010010110111101,0100101100110100,1111011101111101,1010111111110101,0000000101111111,0000111100001111,1110100010111111,1011000101110001,1000011111001000,1100010110101000,1110111101110010,1010010111010100,0111100101110001,1000011001111000,0010111010100001,0100001111011111,1000100111101111,0010101111010101,0011111110010110,1000011111101110,0111110110010101,1010010110101101,0111000111010100,0111101111100100,0111001111011100,1000011100110101,0100001101011110,0001100111001110,0111110111100100,0111110111101101,1001000110101101,0011111111100110,1010010101011101,1000100110110101,0111101110100110,0111001101101100,1011100111111100,0100001110011101,1110000110110110,0101010111100011,0111110110101101,1010011110110100,1011011110111110,1000100110101110,0111001110101011,1110101100110101,1001000101111110,1101001101101100,1000100100010011,1101011111000111,0100000110000101,1010111111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0111001110000100,1010110111001110,0000100110000111,0110111011001010,0010101110001010,0001111101100011,0011101110010111,0010111110100010,0110101111011111,1010101100101100,1010000011011101,0111000100111001,1100111111110010,0101111101101101,0111101100110110,0111001110110110,1011000100110111,1010110011110100,0100101110111101,0100000110110101,0100110101111101,1011000101110101,1011100110111100,0111111100110100,0100101101110111,0000010100110110,1110001100101011,1000001110011001,1010111111010000,0111000111011001,0010000110110110,0111010100111110,1100101110110101,0010001011111001,0111011011111110,1111010110111011,1000100101010011,0010000111011100,1000011001110100,0110001110110010,0111011111011101,0110111110100111,0111101111101110,0111110111011100,0111110111100101,1010111111101101,1000011110100101,0100000111010111,1101110101101011,1011000111100110,0010101111101101,1010010110100100,1001000110110100,0100000111011110,1100100111100011,1110110101110101,0000110110001100,1010011110110101,0101001110101100,1010111101100101,0001101110101101,0111001110101100,1011100101110110,0101010111110101,0111100101010011,1010001011110100,0111111111111110,0011011101101101,0011111110011011,0101101100111110,0111001010011100,1101111111000111,0100001111000100,0100000110000101,1000011111000101,0111001110000100,0111111111000110
0111110110000110,1010111111000101,0111001110000100,0111110111000101,0111000110000101,0100111111000110,1101110110011011,1010000111110111,1001010110100111,0011001111011111,1011010100100011,1001101111100111,1011010101010110,0110100011101101,0110011100111010,0000100111110011,0111101100111101,1000010110111110,1010010100101101,0101111101111011,1011100110111100,1011000010110100,0111110110110110,0111001101110101,0111001101110110,0111101101101100,1010111110111101,0100100100110111,0101111100110110,0111111111111110,1110111101111000,0001101111010101,1101100011100111,1001100100110101,1101101010110001,1110001001110000,1110110100110000,1101101001110000,1110001001111000,0111110011111001,1000100101111000,0111110111100100,1100011001111011,0101111110011001,0111101111001100,0011100110100110,1001000111110110,0111001110011011,0111001110100100,1111001111101101,0100000111011100,1111010110100100,0111000110110100,0111001111100100,0111001111101101,1100001110011101,0100101111011110,1110000101101011,0111111110101101,0111100101111110,0111110110101100,0111111111101101,0111001111011110,1100001100101100,1010110111110100,0100101110101101,0010001111110110,0111101101110101,1011100110111100,0101010110101100,1000011110110101,0110111101110001,1010111100111100,0111101101000101,1011011111000110,0100000110000101,1010111111000101,0100000110000100,0111101111000101,0111111111000101
0111110111000110,0111001110000101,0111110111000101,0100000110000100,1010110111000110,0111010101000111,1101110010001011,0100100011100011,0100010001000110,0111011011001101,0111100001100111,1100111100011110,1011001101001101,0110100100011100,1001010100110001,1011100101110011,0111110110110101,0011111100111110,1000111101111101,0100001111110101,1011000100110100,1011101111111100,0100110100110101,1000011101110100,0111110011101101,0111110110111011,0100100011101110,1011011110111110,0110001101111001,0100110101010101,0000100111001110,1110010011101111,1010110110111011,1010011011101011,1101101110111000,1110001000101000,1010100010110000,1110001101110001,1100111000100000,1110000001101000,1001010001110000,0001110111011000,1101010111100110,0001101001101001,0001001111100100,0111100111010111,0111010110100110,0111101110101100,0111110111101110,0101010111100110,0111001111010110,1010110101101011,0100110111100110,1100001111001110,0111000110100101,0111110111110100,0100100101101101,1000010111100111,1000011110101101,0110011110100100,1011101111110101,0101010101101100,0111110111110101,1000011110100101,1000000110101101,0111110111111101,1000010101010011,0111000111110111,1010011101101101,0101010111110101,0010101110110110,1101011100111101,0111111111101011,1001100110000101,1010001111000110,0100000111000101,0100000110000101,1000011111000101,0111001110000101,0111111111000110
0111110110000110,1010111111000101,0111001110000100,1010111111000101,0100000110000110,0000100110000111,0001011110001011,1100100110100110,0110010101000011,0000011111000101,0010110100011101,0100000100011101,0000111111010011,0001110100010010,0100110010101010,1000100110110010,1011011110101101,0100100100111110,0111110110111101,0111111100110100,0100000110111101,0111001110110101,0111100100111101,0111101100111110,0111110110111100,1000100101101100,0100000110111101,0111100011110101,1001001101111001,0011010111101101,1110000011010110,0110011101111100,1101101101111000,1111001001100010,1110000000011000,1010011011111000,1010010010100001,1110001000011000,1110101010011000,1110010000100000,1011110001101000,1011101011110000,0000110110100100,1011111011101110,1001001010100000,0001000111001100,0111101111100110,1000011111101110,0111110110010101,1010001111101100,0101001100101110,0000011110010100,1000100111011011,0100110110100110,1000010110101101,0100111110011101,1101001110011101,1010010111110101,1000001101100101,0111110110111100,0100101110101100,0111100111100101,0100100101101100,0011001110101101,1000011110110100,0100101111100101,1110010101110100,0111110101110101,0111100110110111,1000101111110011,0110011101111100,0000010111011010,0111000101101110,1010011011011011,1011100111000100,0100000110001100,0111110110001101,0111110110000101,0111101110000101,0111111111000101
